msno,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,IP
UAkwjxTOIBRtpoTvo1yzTK9tq/fBOGKY+Rpi4Ky6B4Y=,20170305,2,2,0,1,34,18,9126.837,23.105.180.167
s3n7+Y9jN6cVdN7gHnKO2TSyXMzJQbcA/QIX9pmB9zM=,20170307,2,1,0,0,16,15,4625.685,23.105.44.108
bEWz0Ux3jHpJid3lWfNqKGn/3gfndtHdnodXp3Ez1F4=,20170307,14,2,3,4,203,221,48762.449,23.105.50.225
kZErMtW2Hdvcd2JDLFZtSGNkSQaFFAStXkwxXelRm3Y=,20170307,1,0,1,0,82,84,21276.326,23.105.53.127
QgQQsUJu0h49+VVisQr1DxSA8ziDrh9O4JBPUZCr6FY=,20170307,3,1,0,2,89,77,21808.677,23.105.56.116
CLUd9sCskiVPS9iMW1yENTzMNTLjWpqWfJJpXsz4BsY=,20170307,43,15,7,4,13,66,6985.566,23.105.56.116
SE0hu8V+13cR5oQpxyyK93+coL7EsOECE5yst0H7Tq0=,20170307,4,0,2,1,43,24,10280.831,23.105.56.116
moz/5LpNHcwUfUXv16IQFLsY7tstODrqnlOAAdmcI0E=,20170307,0,0,0,0,15,12,3613.825,23.105.56.178
pSYJneSAg0fQhKIioyG3DdG5IstZJu4EXQGDtaMUhKE=,20170307,5,1,1,0,11,17,2729.249,23.105.56.231
ixFn+td6e+EO7s80cX+VE+lo5vG/xkMMpXmPvCnJYCs=,20170331,8,0,1,0,11,12,2475.737,23.105.56.248
RlkaUZdmahbet8HXHY7UIFt5v2yHXGyEjBZvcKfgyT0=,20170331,1,0,1,1,88,86,22921.68,23.105.56.254
yhkskzXau/HotxDTC08ZLDXECZMI1MaAk+NDhD9R9lQ=,20170331,6,1,0,0,57,56,12858.548,23.105.56.81
z+3QUx5Vxx9LFWcA5Yu33fizSsqlIDQ4rw1WxxsdXoA=,20170331,19,22,2,4,16,54,6438.683,23.105.86.66
AiJvPa+6vO491OyiyQDgd7lusswIlDGYl6UdyAIxZuw=,20170331,0,0,0,0,14,13,2939.494,23.106.178.208
8eg2cmRzLJ+SPziK8dOPVfhUmval6Art5rTVydklV0k=,20170331,61,4,3,3,60,123,15966.987,23.106.178.65
PDYwfaL69BX+RmxskOutSYLi0h7BSGsXM4/AhJz+fvA=,20170331,1,3,0,0,14,15,3651.378,23.106.216.148
QJOhjYjy2RDuHbWIrOmOlzxxFxDe85tax66lhzQZedE=,20170331,54,7,2,7,41,96,13683.437,23.106.216.183
RSbaWPs7td7lPLavN6zoXP3vd57iwR+IUYR/VOUV6cU=,20170324,5,13,3,0,73,90,19428.4,23.106.219.224
zpM/frfpsVpRj3vSocMWLpZ9fhDdUIFV8M0T9yBU1bU=,20170325,1,1,0,1,10,13,2455.403,23.106.219.224
PmqV9+kOJPO1Ezy+VKzTOqfTO0hvgb8eip26raUMvcE=,20170325,3,0,0,1,7,8,1631.373,23.106.247.184
JjyS6sFWQd1zZ47rToR93wQhBI1Pc5DzXdhGIA7nxr0=,20170319,1,1,0,1,40,42,10274.15,23.108.13.89
Hk6jPs1apLSCqqqFeGMz79kRoPnjnCEBCf47ukSKjC0=,20170319,9,4,9,8,5,29,4430.717,23.108.165.117
AlpVSe4HMOcW/PhW/4AO8+ow1qTAwCeBplWqHC2T6OI=,20170319,7,5,0,1,217,222,47045.759,23.108.172.209
4HfA5OT0n3EabLJfY4hJKW7DRGGlDXWow4bQoKRPUU0=,20170319,11,0,1,0,20,32,4874.503,23.108.172.209
dkOvvuSXTzei+rwT7U7embwrBcFCX+aayAzOfTPyY7k=,20170318,2,0,0,1,27,27,6408.712,23.108.172.209
L+nolGDmzy7TYEjN9l19NYt1vr3RSQWMIMN/3kyCJhY=,20170319,45,7,2,3,56,78,15317.635,23.108.2.147
Amv9eGZUfIzDbR84VzanJu6zyaMC5vHdyYRET9gjySc=,20170319,8,1,0,2,14,23,3982.104,23.108.2.181
snoUiK3jD8O20Y0fCSkiXImq6znrsbVpQp6EuEg3v0g=,20170319,10,3,0,1,3,16,1469.612,23.108.2.197
0wPmoqibk6BFzELAxJ3Q6GcQ1Uwm/iH7jsr/jlWgu7Y=,20170318,0,1,0,0,34,32,8383.52,23.108.2.197
Tlowf5B4ofb2t/J1tqaUNa86z9ExfFOWmuBa+dONDok=,20170319,117,18,9,5,37,124,14768.685,23.108.2.246
VWap+kjstcjQLgPFT1HqfSbk/m4TeXuUxj132H1iMrY=,20170319,3,4,1,2,21,27,5680.734,23.108.2.49
E5vjMhp8WkcWuIzisn49GtTt8J/LKZ3MI0tNhgm8kOw=,20170317,9,5,5,1,13,27,4359.544,23.108.2.49
SM+0usFUXCjnkQQkxqpr8W/A+AguAA++aITifEubbUM=,20170316,0,0,0,0,280,72,38759,23.108.2.5
